# ============================================================================
# AgriStoreSmart — Smart Warehouse Intelligence for Indian Farmers
# Navomesh 2026 Hackathon | Problem Statement: 26010
# ============================================================================
# Backend: FastAPI + SQLite + OpenWeatherMap Integration
# Install: pip install -r requirements.txt
# Run:     uvicorn main:app --reload --port 8000
# ============================================================================

# ── Core Framework ──────────────────────────────────────────────────────────
fastapi>=0.110.0                # High-performance async web framework for REST APIs
uvicorn[standard]>=0.29.0       # ASGI server to run FastAPI (with --reload for dev)

# ── Data Validation ─────────────────────────────────────────────────────────
pydantic>=2.0.0                 # Request/response model validation (auto-installed with FastAPI)

# ── Database ────────────────────────────────────────────────────────────────
# SQLite is built into Python — no additional driver needed
# Database file: agristoresmart.db (auto-created on first run)

# ── Environment & Configuration ─────────────────────────────────────────────
python-dotenv>=1.0.0            # Load API keys from .env file (WEATHER_API_KEY)

# ── HTTP Client (External API Calls) ────────────────────────────────────────
requests>=2.31.0                # Call OpenWeatherMap API for real-time weather data
httpx>=0.27.0                   # Async HTTP client (optional, for testing & async calls)

# ── CORS Middleware ─────────────────────────────────────────────────────────
# CORS support is built into FastAPI via fastapi.middleware.cors — no extra package

# ── Development & Testing (Optional) ────────────────────────────────────────
pytest>=8.0.0                   # Unit testing framework
pytest-asyncio>=0.23.0          # Async test support for FastAPI endpoints
httpx>=0.27.0                   # TestClient for FastAPI integration tests

# ── Code Quality (Optional) ─────────────────────────────────────────────────
ruff>=0.3.0                     # Fast Python linter & formatter
black>=24.0.0                   # Code formatter (PEP 8 compliant)

# ============================================================================
# FRONTEND DEPENDENCIES (separate — managed via npm)
# ============================================================================
# react@18.x              — UI framework
# react-dom@18.x          — React DOM renderer
# react-router-dom@6.x    — Client-side routing (Dashboard, Inventory, Alerts, Dispatch)
# axios@1.x               — HTTP client for FastAPI calls
# recharts@2.x            — Temperature/humidity charts on dashboard
# tailwindcss@3.x         — Utility-first CSS framework
#
# Install frontend: cd frontend && npm install
# Run frontend:     cd frontend && npm start
# ============================================================================

# ============================================================================
# EXTERNAL API KEYS REQUIRED (.env file — NEVER commit to GitHub!)
# ============================================================================
# WEATHER_API_KEY=your_openweathermap_api_key_here
#
# Get free API key: https://openweathermap.org/api (takes 5 minutes)
# ============================================================================

# ============================================================================
# PYTHON VERSION REQUIREMENT: Python 3.11 or 3.12
# Verify: python --version
# ============================================================================
